Server - 0 started
CleanUp thread started
Election thread started
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422875595
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876579
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876590
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [com.project.four.server.PaxosServer@2a709261, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876598
Server 0 elected as leader
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876605
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876612
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876621
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876628
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876638
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876647
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876664
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876673
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876681
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876689
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876701
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876709
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876721
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876732
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876742
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876750
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876760
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876769
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876779
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876788
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876799
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876807
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876815
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876822
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876828
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876836
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876843
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876850
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876858
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876865
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876871
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876877
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876884
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876891
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876898
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876907
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876914
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876923
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876935
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876945
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876954
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876963
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876973
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876984
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422876995
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877005
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877014
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877022
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877030
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877037
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877044
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877051
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877058
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877065
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877072
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877079
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877087
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877095
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877106
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877115
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877124
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877133
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877145
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877159
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877173
Shashi_2 -> Current Store:- {} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877188
Shashi_1 -> Current Store:- {Name3=Dhruvil Jhala, Name4=Pratyusha Parashar, Name5=Amritanj Ayush, Name1=Shashi Bhushan Yadav, Name2=Priyanka Salla} ; Leader server Id:- 0 ; Server view of connections :- [null, Proxy[ProposerInterface,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.154.1:52139](remote),objID:[-39e3990:18c604f51ff:-7ffe, -4071052250183412879]]]]]] ; Timestamp:- 1702422877201
